INSERT INTO Borrow VALUES('BR00001', TO_DATE('2019-01-10', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00071', TO_DATE('2021-12-09', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00072', TO_DATE('2021-12-16', 'YYYY-MM-DD'), 'US00025');
INSERT INTO Borrow VALUES('BR00073', TO_DATE('2021-12-24', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00074', TO_DATE('2022-01-03', 'YYYY-MM-DD'), 'US00010');
INSERT INTO Borrow VALUES('BR00075', TO_DATE('2022-01-04', 'YYYY-MM-DD'), 'US00022');
INSERT INTO Borrow VALUES('BR00076', TO_DATE('2022-01-26', 'YYYY-MM-DD'), 'US00015');
INSERT INTO Borrow VALUES('BR00077', TO_DATE('2022-01-29', 'YYYY-MM-DD'), 'US00020');
INSERT INTO Borrow VALUES('BR00078', TO_DATE('2022-01-31', 'YYYY-MM-DD'), 'US00024');
INSERT INTO Borrow VALUES('BR00079', TO_DATE('2022-02-14', 'YYYY-MM-DD'), 'US00017');
INSERT INTO Borrow VALUES('BR00080', TO_DATE('2022-02-16', 'YYYY-MM-DD'), 'US00026');
INSERT INTO Borrow VALUES('BR00081', TO_DATE('2022-02-24', 'YYYY-MM-DD'), 'US00028');
INSERT INTO Borrow VALUES('BR00082', TO_DATE('2022-02-25', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00083', TO_DATE('2022-03-02', 'YYYY-MM-DD'), 'US00014');
INSERT INTO Borrow VALUES('BR00084', TO_DATE('2022-03-12', 'YYYY-MM-DD'), 'US00024');
INSERT INTO Borrow VALUES('BR00085', TO_DATE('2022-03-23', 'YYYY-MM-DD'), 'US00016');
INSERT INTO Borrow VALUES('BR00086', TO_DATE('2022-03-29', 'YYYY-MM-DD'), 'US00010');
INSERT INTO Borrow VALUES('BR00087', TO_DATE('2022-03-31', 'YYYY-MM-DD'), 'US00011');
INSERT INTO Borrow VALUES('BR00088', TO_DATE('2022-03-31', 'YYYY-MM-DD'), 'US00020');
INSERT INTO Borrow VALUES('BR00089', TO_DATE('2022-04-06', 'YYYY-MM-DD'), 'US00016');
INSERT INTO Borrow VALUES('BR00090', TO_DATE('2022-04-09', 'YYYY-MM-DD'), 'US00024');
INSERT INTO Borrow VALUES('BR00091', TO_DATE('2022-04-15', 'YYYY-MM-DD'), 'US00012');
INSERT INTO Borrow VALUES('BR00092', TO_DATE('2022-05-02', 'YYYY-MM-DD'), 'US00029');
INSERT INTO Borrow VALUES('BR00093', TO_DATE('2022-05-07', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00094', TO_DATE('2022-05-11', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00095', TO_DATE('2022-05-11', 'YYYY-MM-DD'), 'US00033');
INSERT INTO Borrow VALUES('BR00096', TO_DATE('2022-06-08', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00097', TO_DATE('2022-06-08', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00098', TO_DATE('2022-06-12', 'YYYY-MM-DD'), 'US00026');
INSERT INTO Borrow VALUES('BR00099', TO_DATE('2022-06-12', 'YYYY-MM-DD'), 'US00019');
INSERT INTO Borrow VALUES('BR00100', TO_DATE('2022-06-18', 'YYYY-MM-DD'), 'US00011');
INSERT INTO Borrow VALUES('BR00101', TO_DATE('2022-06-22', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00102', TO_DATE('2022-06-25', 'YYYY-MM-DD'), 'US00034');
INSERT INTO Borrow VALUES('BR00103', TO_DATE('2022-07-12', 'YYYY-MM-DD'), 'US00020');
INSERT INTO Borrow VALUES('BR00104', TO_DATE('2022-07-17', 'YYYY-MM-DD'), 'US00049');
INSERT INTO Borrow VALUES('BR00105', TO_DATE('2022-07-19', 'YYYY-MM-DD'), 'US00009');
INSERT INTO Borrow VALUES('BR00106', TO_DATE('2022-07-20', 'YYYY-MM-DD'), 'US00047');
INSERT INTO Borrow VALUES('BR00107', TO_DATE('2022-08-15', 'YYYY-MM-DD'), 'US00007');
INSERT INTO Borrow VALUES('BR00108', TO_DATE('2022-08-27', 'YYYY-MM-DD'), 'US00010');
INSERT INTO Borrow VALUES('BR00109', TO_DATE('2022-08-29', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00110', TO_DATE('2022-09-13', 'YYYY-MM-DD'), 'US00031');
INSERT INTO Borrow VALUES('BR00111', TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'US00023');
INSERT INTO Borrow VALUES('BR00112', TO_DATE('2022-10-24', 'YYYY-MM-DD'), 'US00037');
INSERT INTO Borrow VALUES('BR00113', TO_DATE('2022-10-29', 'YYYY-MM-DD'), 'US00026');
INSERT INTO Borrow VALUES('BR00114', TO_DATE('2022-11-13', 'YYYY-MM-DD'), 'US00007');
INSERT INTO Borrow VALUES('BR00115', TO_DATE('2022-11-22', 'YYYY-MM-DD'), 'US00016');
INSERT INTO Borrow VALUES('BR00116', TO_DATE('2022-12-31', 'YYYY-MM-DD'), 'US00028');
INSERT INTO Borrow VALUES('BR00117', TO_DATE('2023-01-01', 'YYYY-MM-DD'), 'US00018');
INSERT INTO Borrow VALUES('BR00118', TO_DATE('2023-01-12', 'YYYY-MM-DD'), 'US00019');
INSERT INTO Borrow VALUES('BR00119', TO_DATE('2023-01-15', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00120', TO_DATE('2023-01-16', 'YYYY-MM-DD'), 'US00040');
INSERT INTO Borrow VALUES('BR00121', TO_DATE('2023-02-24', 'YYYY-MM-DD'), 'US00016');
INSERT INTO Borrow VALUES('BR00122', TO_DATE('2023-03-03', 'YYYY-MM-DD'), 'US00036');
INSERT INTO Borrow VALUES('BR00123', TO_DATE('2023-03-12', 'YYYY-MM-DD'), 'US00033');
INSERT INTO Borrow VALUES('BR00124', TO_DATE('2023-03-17', 'YYYY-MM-DD'), 'US00031');
INSERT INTO Borrow VALUES('BR00125', TO_DATE('2023-03-29', 'YYYY-MM-DD'), 'US00035');
INSERT INTO Borrow VALUES('BR00126', TO_DATE('2023-04-03', 'YYYY-MM-DD'), 'US00022');
INSERT INTO Borrow VALUES('BR00127', TO_DATE('2023-04-17', 'YYYY-MM-DD'), 'US00015');
INSERT INTO Borrow VALUES('BR00128', TO_DATE('2023-04-19', 'YYYY-MM-DD'), 'US00006');
INSERT INTO Borrow VALUES('BR00129', TO_DATE('2023-04-28', 'YYYY-MM-DD'), 'US00037');
INSERT INTO Borrow VALUES('BR00130', TO_DATE('2023-05-14', 'YYYY-MM-DD'), 'US00013');
INSERT INTO Borrow VALUES('BR00131', TO_DATE('2023-06-03', 'YYYY-MM-DD'), 'US00040');
INSERT INTO Borrow VALUES('BR00132', TO_DATE('2023-06-05', 'YYYY-MM-DD'), 'US00036');
INSERT INTO Borrow VALUES('BR00133', TO_DATE('2023-06-09', 'YYYY-MM-DD'), 'US00032');
INSERT INTO Borrow VALUES('BR00134', TO_DATE('2023-06-12', 'YYYY-MM-DD'), 'US00029');
INSERT INTO Borrow VALUES('BR00135', TO_DATE('2023-06-14', 'YYYY-MM-DD'), 'US00017');
INSERT INTO Borrow VALUES('BR00136', TO_DATE('2023-06-16', 'YYYY-MM-DD'), 'US00029');
INSERT INTO Borrow VALUES('BR00137', TO_DATE('2023-06-17', 'YYYY-MM-DD'), 'US00040');
INSERT INTO Borrow VALUES('BR00138', TO_DATE('2023-06-27', 'YYYY-MM-DD'), 'US00039');
INSERT INTO Borrow VALUES('BR00139', TO_DATE('2023-06-29', 'YYYY-MM-DD'), 'US00006');
INSERT INTO Borrow VALUES('BR00140', TO_DATE('2023-07-13', 'YYYY-MM-DD'), 'US00040');
INSERT INTO Borrow VALUES('BR00141', TO_DATE('2023-09-12', 'YYYY-MM-DD'), 'US00043');
INSERT INTO Borrow VALUES('BR00142', TO_DATE('2023-10-21', 'YYYY-MM-DD'), 'US00044');
INSERT INTO Borrow VALUES('BR00143', TO_DATE('2023-10-25', 'YYYY-MM-DD'), 'US00004');
INSERT INTO Borrow VALUES('BR00144', TO_DATE('2023-10-30', 'YYYY-MM-DD'), 'US00041');
INSERT INTO Borrow VALUES('BR00145', TO_DATE('2023-10-30', 'YYYY-MM-DD'), 'US00017');
INSERT INTO Borrow VALUES('BR00146', TO_DATE('2024-01-04', 'YYYY-MM-DD'), 'US00026');
INSERT INTO Borrow VALUES('BR00147', TO_DATE('2024-01-08', 'YYYY-MM-DD'), 'US00028');
INSERT INTO Borrow VALUES('BR00148', TO_DATE('2024-01-10', 'YYYY-MM-DD'), 'US00002');
INSERT INTO Borrow VALUES('BR00149', TO_DATE('2024-01-12', 'YYYY-MM-DD'), 'US00035');
INSERT INTO Borrow VALUES('BR00150', TO_DATE('2024-01-15', 'YYYY-MM-DD'), 'US00014');
INSERT INTO Borrow VALUES('BR00151', TO_DATE('2024-01-16', 'YYYY-MM-DD'), 'US00021');
INSERT INTO Borrow VALUES('BR00152', TO_DATE('2024-01-22', 'YYYY-MM-DD'), 'US00012');
INSERT INTO Borrow VALUES('BR00153', TO_DATE('2024-02-03', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00154', TO_DATE('2024-02-17', 'YYYY-MM-DD'), 'US00010');
INSERT INTO Borrow VALUES('BR00155', TO_DATE('2024-03-21', 'YYYY-MM-DD'), 'US00027');
INSERT INTO Borrow VALUES('BR00156', TO_DATE('2024-05-28', 'YYYY-MM-DD'), 'US00027');
INSERT INTO Borrow VALUES('BR00157', TO_DATE('2024-06-02', 'YYYY-MM-DD'), 'US00041');
INSERT INTO Borrow VALUES('BR00158', TO_DATE('2024-06-05', 'YYYY-MM-DD'), 'US00030');
INSERT INTO Borrow VALUES('BR00159', TO_DATE('2024-06-17', 'YYYY-MM-DD'), 'US00042');
INSERT INTO Borrow VALUES('BR00160', TO_DATE('2024-06-17', 'YYYY-MM-DD'), 'US00035');
INSERT INTO Borrow VALUES('BR00161', TO_DATE('2024-06-17', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00162', TO_DATE('2024-06-19', 'YYYY-MM-DD'), 'US00004');
INSERT INTO Borrow VALUES('BR00163', TO_DATE('2024-06-23', 'YYYY-MM-DD'), 'US00041');
INSERT INTO Borrow VALUES('BR00164', TO_DATE('2024-09-11', 'YYYY-MM-DD'), 'US00033');
INSERT INTO Borrow VALUES('BR00165', TO_DATE('2024-09-18', 'YYYY-MM-DD'), 'US00032');
INSERT INTO Borrow VALUES('BR00166', TO_DATE('2024-09-25', 'YYYY-MM-DD'), 'US00011');
INSERT INTO Borrow VALUES('BR00167', TO_DATE('2024-10-31', 'YYYY-MM-DD'), 'US00025');
INSERT INTO Borrow VALUES('BR00168', TO_DATE('2024-11-15', 'YYYY-MM-DD'), 'US00014');
INSERT INTO Borrow VALUES('BR00169', TO_DATE('2025-01-03', 'YYYY-MM-DD'), 'US00015');
INSERT INTO Borrow VALUES('BR00170', TO_DATE('2025-01-07', 'YYYY-MM-DD'), 'US00008');
INSERT INTO Borrow VALUES('BR00171', TO_DATE('2025-01-18', 'YYYY-MM-DD'), 'US00020');
INSERT INTO Borrow VALUES('BR00172', TO_DATE('2025-02-23', 'YYYY-MM-DD'), 'US00049');
INSERT INTO Borrow VALUES('BR00173', TO_DATE('2025-02-27', 'YYYY-MM-DD'), 'US00009');
INSERT INTO Borrow VALUES('BR00174', TO_DATE('2025-03-13', 'YYYY-MM-DD'), 'US00003');
INSERT INTO Borrow VALUES('BR00175', TO_DATE('2025-04-02', 'YYYY-MM-DD'), 'US00011');
INSERT INTO Borrow VALUES('BR00176', TO_DATE('2025-04-13', 'YYYY-MM-DD'), 'US00001');
INSERT INTO Borrow VALUES('BR00177', TO_DATE('2025-04-15', 'YYYY-MM-DD'), 'US00012');
INSERT INTO Borrow VALUES('BR00178', TO_DATE('2025-04-15', 'YYYY-MM-DD'), 'US00023');
INSERT INTO Borrow VALUES('BR00179', TO_DATE('2025-04-17', 'YYYY-MM-DD'), 'US00050');
INSERT INTO Borrow VALUES('BR00180', TO_DATE('2025-04-18', 'YYYY-MM-DD'), 'US00045');
INSERT INTO Borrow VALUES('BR00181', TO_DATE('2025-04-22', 'YYYY-MM-DD'), 'US00005');
INSERT INTO Borrow VALUES('BR00182', TO_DATE('2025-04-22', 'YYYY-MM-DD'), 'US00034');
INSERT INTO Borrow VALUES('BR00183', TO_DATE('2025-04-25', 'YYYY-MM-DD'), 'US00029');
